sifdecoder -A pc64.lnx.gfo  HS114

 Problem name: HS114
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
